user_id,min_price,max_price
4207,2000000,40000000
4208,3000000,11000000
4209,2000000,21000000
4210,2000000,47000000
4211,4000000,35000000
4212,2000000,34000000
4213,2000000,45000000
4214,1000000,46000000
4215,3000000,22000000
4216,1000000,7000000
4217,4000000,34000000
4218,5000000,13000000
4219,3000000,12000000
4220,3000000,34000000
4221,2000000,7000000
4222,2000000,34000000
4223,3000000,8000000
4224,2000000,11000000
4225,1000000,44000000
4226,3000000,29000000
4227,4000000,25000000
4228,3000000,39000000
4229,4000000,26000000
4230,2000000,27000000
4231,1000000,20000000
4232,3000000,37000000
4233,5000000,40000000
4234,4000000,43000000
4235,1000000,37000000
4236,2000000,40000000
4237,5000000,14000000
4238,3000000,26000000
4239,2000000,14000000
4240,4000000,50000000
4241,4000000,22000000
4242,3000000,22000000
4243,1000000,49000000
4244,4000000,21000000
4245,3000000,31000000
4246,5000000,31000000
4247,4000000,32000000
4248,5000000,35000000
4249,5000000,29000000
4250,1000000,47000000
4251,3000000,23000000
4252,2000000,21000000
4253,1000000,14000000
4254,1000000,13000000
4255,2000000,22000000
4256,4000000,27000000
4257,1000000,43000000
